iter	Passed	Remaining
0	19	19651
1	41	20506
2	58	19479
3	79	19861
4	98	19527
5	121	20199
6	142	20263
7	163	20226
8	185	20409
9	207	20501
10	228	20530
11	249	20513
12	269	20469
13	289	20356
14	307	20177
15	318	19613
16	330	19088
17	341	18628
18	352	18196
19	363	17828
20	376	17542
21	398	17694
22	423	17996
23	446	18145
24	457	17840
25	468	17539
26	479	17274
27	490	17026
28	501	16791
29	512	16564
30	523	16350
31	535	16185
32	545	15974
33	556	15805
34	567	15638
35	578	15493
36	590	15359
37	601	15218
38	611	15077
39	624	14979
40	635	14870
41	646	14738
42	657	14629
43	667	14505
44	678	14396
45	689	14290
46	699	14187
47	710	14082
48	721	13995
49	740	14075
50	755	14059
51	767	13990
52	779	13920
53	790	13847
54	801	13769
55	813	13705
56	822	13613
57	832	13522
58	843	13447
59	853	13371
60	864	13313
61	876	13264
62	887	13193
63	900	13176
64	910	13103
65	921	13039
66	932	12987
67	943	12924
68	953	12865
69	965	12825
70	976	12776
71	986	12714
72	997	12664
73	1007	12609
74	1018	12557
75	1028	12509
76	1038	12452
77	1048	12393
78	1060	12359
79	1070	12311
80	1081	12267
81	1094	12247
82	1104	12201
83	1115	12162
84	1125	12118
85	1136	12075
86	1147	12047
87	1159	12012
88	1169	11975
89	1181	11946
90	1192	11915
91	1203	11877
92	1214	11844
93	1224	11805
94	1236	11774
95	1248	11755
96	1270	11822
97	1288	11856
98	1298	11822
99	1309	11786
100	1321	11758
101	1332	11728
102	1342	11694
103	1353	11663
104	1365	11641
105	1376	11613
106	1387	11583
107	1400	11567
108	1410	11532
109	1428	11560
110	1439	11529
111	1451	11509
112	1462	11481
113	1474	11456
114	1485	11434
115	1496	11406
116	1507	11377
117	1518	11349
118	1529	11321
119	1540	11299
120	1552	11281
121	1564	11259
122	1576	11241
123	1598	11291
124	1614	11300
125	1626	11280
126	1638	11261
127	1651	11254
128	1663	11230
129	1674	11204
130	1685	11178
131	1697	11160
132	1707	11132
133	1718	11105
134	1730	11089
135	1741	11063
136	1751	11032
137	1762	11008
138	1773	10983
